Provider: Google
Using random seed: 999
Loading completed results from: ./compiled_results_gpsa/gemini-2.5-flash-lite_phase1_compiled.json
Question gpqa_train_recqcypy0BOtxk1Vr has 'is_correct' as 'None'. Skipping for correct/incorrect separation.
Question gpqa_train_recn3NhOhqAPLda16 has 'is_correct' as 'None'. Skipping for correct/incorrect separation.
Question gpqa_train_recHVUd2DkoKfedJZ has 'is_correct' as 'None'. Skipping for correct/incorrect separation.
Question gpqa_train_recb4cGsC6BJUCU3V has 'is_correct' as 'None'. Skipping for correct/incorrect separation.
Question gpqa_train_recu58vdfXz3rTiJ5 has 'is_correct' as 'None'. Skipping for correct/incorrect separation.
Question gpqa_train_rec42yAdAZnQgoibP has 'is_correct' as 'None'. Skipping for correct/incorrect separation.
Question gpqa_train_recGhzQ1AsM0pBO0a has 'is_correct' as 'None'. Skipping for correct/incorrect separation.
Question gpqa_train_rec4L69T0Y1AS4AFS has 'is_correct' as 'None'. Skipping for correct/incorrect separation.
Question gpqa_train_recWxGU8Q4YReJ1tb has 'is_correct' as 'None'. Skipping for correct/incorrect separation.
Separated questions: 50 correct, 388 incorrect
Using all questions: 50 correct and 388 incorrect
Loaded completed results with 447 questions
Selected 438 questions
Question type: Short Answer
Capabilities file = ./compiled_results_gpsa/gemini-2.5-flash-lite_phase1_compiled.json
Game Setup Prompt: 
        Let's play a game. I'm going to ask you 438 short answer questions. 
        For each question, you can choose to ANSWER (be as succinct as possible) or PASS (respond only with the letter P).
        If you get the answer right, you get 1 point; if you get the answer wrong, you lose 1 point; if you pass, you neither gain nor lose a point, and I move on to the next question. 
        Your goal is to accumulate as many points as possible.
        
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_GPSA_noqcnt_nopcnt_noscnt_temp0.0_1757199878_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_GPSA_noqcnt_nopcnt_noscnt_temp0.0_1757199878_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_GPSA_noqcnt_nopcnt_noscnt_temp0.0_1757199878_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_GPSA_noqcnt_nopcnt_noscnt_temp0.0_1757199878_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_GPSA_noqcnt_nopcnt_noscnt_temp0.0_1757199878_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_GPSA_noqcnt_nopcnt_noscnt_temp0.0_1757199878_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_GPSA_noqcnt_nopcnt_noscnt_temp0.0_1757199878_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_GPSA_noqcnt_nopcnt_noscnt_temp0.0_1757199878_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_GPSA_noqcnt_nopcnt_noscnt_temp0.0_1757199878_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_GPSA_noqcnt_nopcnt_noscnt_temp0.0_1757199878_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_GPSA_noqcnt_nopcnt_noscnt_temp0.0_1757199878_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_GPSA_noqcnt_nopcnt_noscnt_temp0.0_1757199878_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_GPSA_noqcnt_nopcnt_noscnt_temp0.0_1757199878_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_GPSA_noqcnt_nopcnt_noscnt_temp0.0_1757199878_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_GPSA_noqcnt_nopcnt_noscnt_temp0.0_1757199878_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_GPSA_noqcnt_nopcnt_noscnt_temp0.0_1757199878_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_GPSA_noqcnt_nopcnt_noscnt_temp0.0_1757199878_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_GPSA_noqcnt_nopcnt_noscnt_temp0.0_1757199878_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_GPSA_noqcnt_nopcnt_noscnt_temp0.0_1757199878_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_GPSA_noqcnt_nopcnt_noscnt_temp0.0_1757199878_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_GPSA_noqcnt_nopcnt_noscnt_temp0.0_1757199878_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_GPSA_noqcnt_nopcnt_noscnt_temp0.0_1757199878_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_GPSA_noqcnt_nopcnt_noscnt_temp0.0_1757199878_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_GPSA_noqcnt_nopcnt_noscnt_temp0.0_1757199878_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_GPSA_noqcnt_nopcnt_noscnt_temp0.0_1757199878_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_GPSA_noqcnt_nopcnt_noscnt_temp0.0_1757199878_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_GPSA_noqcnt_nopcnt_noscnt_temp0.0_1757199878_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_GPSA_noqcnt_nopcnt_noscnt_temp0.0_1757199878_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_GPSA_noqcnt_nopcnt_noscnt_temp0.0_1757199878_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_GPSA_noqcnt_nopcnt_noscnt_temp0.0_1757199878_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_GPSA_noqcnt_nopcnt_noscnt_temp0.0_1757199878_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_GPSA_noqcnt_nopcnt_noscnt_temp0.0_1757199878_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_GPSA_noqcnt_nopcnt_noscnt_temp0.0_1757199878_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_GPSA_noqcnt_nopcnt_noscnt_temp0.0_1757199878_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_GPSA_noqcnt_nopcnt_noscnt_temp0.0_1757199878_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_GPSA_noqcnt_nopcnt_noscnt_temp0.0_1757199878_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_GPSA_noqcnt_nopcnt_noscnt_temp0.0_1757199878_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_GPSA_noqcnt_nopcnt_noscnt_temp0.0_1757199878_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_GPSA_noqcnt_nopcnt_noscnt_temp0.0_1757199878_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1

Game Complete. Passes used: 241/500
Accuracy on answered questions: 12.18% (24/197)
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_GPSA_noqcnt_nopcnt_noscnt_temp0.0_1757199878_game_data.json

Game completed. Analyzing results...

========== Results Analysis ==========
Subject ID: gemini-2.5-flash-lite_GPSA_noqcnt_nopcnt_noscnt_temp0.0
Pass Rate: 55.02% (241/438)
Pass rate on previously CORRECT questions: 28.00% (14/50)
Pass rate on previously INCORRECT questions: 58.51% (227/388)
Accuracy on answered previously CORRECT questions: 22.22%
Accuracy on answered previously INCORRECT questions: 9.94%
Overall accuracy on answered questions: 12.18% (24/197)

--- Statistical Analysis ---
Fisher's exact test for difference in pass rates: p-value = 0.0001
Interpretation: Subject passed SIGNIFICANTLY MORE on previously incorrect questions (p < 0.05)

Binomial test comparing phase 2 accuracy (12.18%) to phase 1 accuracy (11.42%): p-value = 0.7364
Interpretation: No significant difference between phase 1 and phase 2 accuracy (p >= 0.05)
